-42,6,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,0,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-40,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-48,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,8,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-41,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-45,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-47,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-44,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,7,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,2,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-42,5,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-43,1,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
-46,3,ibDRPR1kHOucd9QWPZnGrC8E5g4=,YL/sAMdjagjniri/9keO7UUvS2s=
